source_url	local_path
https://queensrestaurant.com/assets/img/recipes/1_Sarso-ka-Saag.jpg	assets\img\recipes\1_Sarso-ka-Saag.jpg
https://queensrestaurant.com/assets/img/recipes/20_Boondi-Raita.png	assets\img\recipes\20_Boondi-Raita.png
https://queensrestaurant.com/assets/img/recipes/21_Tomato Shorba.JPG	assets\img\recipes\21_Tomato-Shorba.JPG
https://queensrestaurant.com/assets/img/recipes/22_Mini Samosas.jpg	assets\img\recipes\22_Mini-Samosas.jpg
https://queensrestaurant.com/assets/img/recipes/23_Phulka.jpg	assets\img\recipes\23_Phulka.jpg
https://queensrestaurant.com/assets/img/recipes/24_Gajar-Halwa.png	assets\img\recipes\24_Gajar-Halwa.png
https://queensrestaurant.com/assets/img/recipes/25_Fresh Lime.JPG	assets\img\recipes\25_Fresh-Lime.JPG
https://queensrestaurant.com/assets/img/recipes/26_Pani Puri.jpg	assets\img\recipes\26_Pani-Puri.jpg
https://queensrestaurant.com/assets/img/recipes/27_Paneer-Jalfrezi.png	assets\img\recipes\27_Paneer-Jalfrezi.png
https://queensrestaurant.com/assets/img/recipes/28_Haryali Cheese Chicken Kebab.JPG	assets\img\recipes\28_Haryali-Cheese-Chicken-Kebab.JPG
https://queensrestaurant.com/assets/img/recipes/2_Butter-Chicken.jpg	assets\img\recipes\2_Butter-Chicken.jpg
https://queensrestaurant.com/assets/img/recipes/3_Dal-Makhni.JPG	assets\img\recipes\3_Dal-Makhni.JPG
https://queensrestaurant.com/assets/img/recipes/4_Chicken-Tikka.JPG	assets\img\recipes\4_Chicken-Tikka.JPG
https://queensrestaurant.com/assets/img/recipes/5_Tandoori-Chicken.jpg	assets\img\recipes\5_Tandoori-Chicken.jpg
https://queensrestaurant.com/assets/img/recipes/6_Punjabi Pakora Kadhi.JPG	assets\img\recipes\6_Punjabi-Pakora-Kadhi.JPG
https://queensrestaurant.com/assets/img/recipes/7_Rajma.jpg	assets\img\recipes\7_Rajma.jpg
https://queensrestaurant.com/assets/img/recipes/8_Baigan Bhartha.jpg	assets\img\recipes\8_Baigan-Bhartha.jpg
https://queensrestaurant.com/assets/img/recipes/9_Matar-Paneer.png	assets\img\recipes\9_Matar-Paneer.png
https://queensrestaurant.com/assets/img/sign-in-with-google.png	assets\img\sign-in-with-google.png
https://queensrestaurant.com/assets/img/swiggy.png	assets\img\swiggy.png
https://queensrestaurant.com/assets/img/testimonials/apeksha-testimonial.webp	assets\img\testimonials\apeksha-testimonial.webp
https://queensrestaurant.com/assets/img/testimonials/joydeep-chakrabarty-testimonial.webp	assets\img\testimonials\joydeep-chakrabarty-testimonial.webp
https://queensrestaurant.com/assets/img/testimonials/mayank-sharan-testimonial.webp	assets\img\testimonials\mayank-sharan-testimonial.webp
https://queensrestaurant.com/assets/img/testimonials/sayantan-testimonial.webp	assets\img\testimonials\sayantan-testimonial.webp
https://queensrestaurant.com/assets/img/testimonials/sunil-pp-testimonial.webp	assets\img\testimonials\sunil-pp-testimonial.webp
https://queensrestaurant.com/assets/img/upload/event-1.png	assets\img\upload\event-1.png
https://queensrestaurant.com/assets/img/zomato.png	assets\img\zomato.png
